id,player,hero,game_map,opponent,win,level,kills,assists,takedowns,deaths,highest_kill_streak,hero_damage,siege_damage,structure_damage,minion_damage,creep_damage,summon_damage,time_cc_enemy_heroes,healing,self_healing,damage_taken,experience_contribution,town_kills,time_spent_dead,merc_camp_captures,watch_tower_captures,meta_experience,protection_allies,silencing_enemies,rooting_enemies,stunning_enemies,clutch_heals,escapes,vengeance,outnumbered_deaths,teamfight_escapes,teamfight_healing,teamfight_damage_taken,teamfight_hero_damage,multikill,physical_damage,spell_damage,regen_globes,first_to_ten
7023,ArtfulDodger#11714,E.T.C.,Battlefield of Eternity,Puns Upon a Time,LOSS,16,2,4,6,5,2,18777,25403,0,19893,4249,310,26,0,27523,56378,8693,0,143,0,0,49981,0,0,0,0,0,1,0,3,0,0,33227,9062,1,37455,15654,17,
7023,DrHuxtable#11757,Li-Ming,Battlefield of Eternity,Puns Upon a Time,LOSS,16,3,3,6,0,6,81735,35749,7647,24866,14063,264,0,0,0,10164,5651,0,0,4,0,49981,0,0,0,0,0,0,0,0,0,0,5605,40557,1,8669,120981,19,
7023,Varuun#1309,Tyrande,Battlefield of Eternity,Puns Upon a Time,LOSS,16,0,7,7,1,4,22464,10148,287,9247,2169,102,30,36418,0,26021,5528,0,32,4,0,49981,0,0,0,0,1,2,0,1,1,8399,18111,14737,1,18606,16395,21,
7023,NiceBeaver#11817,Johanna,Battlefield of Eternity,Puns Upon a Time,LOSS,16,1,5,6,4,3,32053,47124,278,38358,7394,865,98,0,12819,59313,5419,0,126,3,0,49981,0,0,0,0,0,0,0,1,0,0,54576,29098,1,14471,70379,23,
7023,sneak#1307,Raynor,Battlefield of Eternity,Puns Upon a Time,LOSS,16,1,2,3,4,2,25022,22862,599,21662,31633,0,22,0,4925,19992,6590,0,123,4,0,49981,0,0,0,0,0,0,1,3,0,0,15353,12370,0,87354,19586,22,
7024,ArtfulDodger#11714,D.Va,Volskaya Foundry,Puns Upon a Time,LOSS,20,0,5,5,1,3,54111,127984,15265,91349,16620,5642,266,0,4488,72489,16163,1,29,3,0,79614,0,0,0,0,0,2,0,1,1,0,42049,31659,1,124112,72113,32,
7024,DrHuxtable#11757,Qhira,Volskaya Foundry,Puns Upon a Time,LOSS,20,3,4,7,4,4,40760,62237,15841,41328,7689,967,30,0,6772,40455,7058,1,191,4,0,79614,0,0,0,0,0,0,0,2,0,0,29010,24854,1,16338,92391,21,
7024,Varuun#1309,Deckard,Volskaya Foundry,Puns Upon a Time,LOSS,20,0,5,5,2,4,8715,12438,3438,6666,841,1112,124,54749,12187,23455,3825,1,112,2,0,79614,10313,0,19,19,1,0,0,1,0,6661,16839,5001,0,4965,16719,22,
7024,NiceBeaver#11817,E.T.C.,Volskaya Foundry,Puns Upon a Time,LOSS,20,0,6,6,4,3,17861,90509,47453,40269,4048,727,79,6799,20760,67803,9586,2,189,3,0,79614,3140,0,0,0,0,1,0,3,1,3669,49977,11598,1,55389,60826,29,
7024,sneak#1307,Jaina,Volskaya Foundry,Puns Upon a Time,LOSS,20,4,3,7,3,4,30438,78924,7696,56359,23998,6345,1524,0,0,16667,10388,1,165,6,0,79614,0,0,30,30,0,0,0,2,0,0,8714,20934,1,11276,120482,19,
