team,captain,last_season,old_team,old_division,returningPlayers,returningPlayersDiv,newPlayers,compLevel,divisionPlacement,priorPlacement,otherLeagues,coast,player_count,avg_rank_top_four,rank_1,rank_2,rank_3,rank_4,rank_5,all_ranks,avg_mmr_top_four,max_mmr,mean_mmr,min_mmr,all_mmr,season_11_div,wins,losses,points,dominations,matchesPlayed
Xul Gin Distillery,DWhitt#1530,,Xul Gin Distillery,C East,6,C East,N/A,Balance winning with fun,C East,Good,XGDI. Very competitive,east,6,NaN,,,,,,,NaN,2895,2655.8333333333335,2326,,c-east,17,11,20,3,11
Durotan's Couch,CaptainWedge#1451,,Durotan's Couch,Division B Northeast,7,B,SaylorTwift and Earlshlep,Less competitive more for fun,B,Solid,Nope,east,9,NaN,,,,,,,NaN,2922,2731.5555555555557,2497,,b-northeast,9,14,13,4,11
Frank's Furters,DallyingPig#1339,,Frank's Furters,Div C East ,6,Same Team As Before,N/A,Balance winning with fun,Div B,"Good Placement, would like to be in Div B next season",CCS RTN and CCS Nexomania (ongoing). Not sure what the exact level of competition is compared to NGS but we did very well in RTN,east,6,NaN,,,,,,,NaN,2780,2640,2419,,c-east,19,8,24,5,11
Die for Vision,Atlas#14641,,Durotan's Couch,B,2,B,"Leonidas, Roy, MeTooThanks",Less competitive more for fun,C,"Placement was solid with the other team that I was on. With this group I am not sure but after experiencing the level of competition in B, we would not be able to compete.",We were in NGS for a few seasons a ways back. We also played in Heroes Lounge for a season.,east,6,NaN,,,,,,,NaN,2797,2670.6666666666665,2553,,new team,,,,,
Arrogant Nephalem,kime#1822,,Arrogant Nephalem,B,5,B,,Balance winning with fun,B,"We seemed to do pretty well until we stopped practicing, so overall we were placed well I think.",,west,7,NaN,,,,,,,NaN,2817,2726,2663,,b-west,15,8,20,5,10
Boogans Forever,Tompiece#11968,,Boogans Forever,A East,5,A East,nuubee,Balance winning with fun,A East,Perfect,No,east,6,NaN,,,,,,,NaN,3023,2857.8333333333335,2775,,a-east,16,9,20,4,10
ProBUs,EightBit#11705,,ProBUs,B Northeast,4,B,Muffin,Balance winning with fun,We're a High B/Low A team,It has been accurate. ,"Not really, all other ProBUs teams are palying with different rosters.",east,6,NaN,,,,,,,NaN,3033,2844.8333333333335,2761,,b-northeast,18,5,26,8,11
FC Hong Kong,Geo#1533,,Same,Div D East,5,Div D,Ghola,Balance winning with fun,Div D - we are scrimming a lot and seem to be around 50/50 vs D teams,"We were placed correctly but there is a big jump from E to D, it was brutal",Summer event - it was fun - last match was pretty competitive,east,7,NaN,,,,,,,NaN,2751,2640.714285714286,2449,,d-east,8,16,11,3,11
ReGen Ghost,Mongoose#11247,,ReGen Ghost,B NE,4,B,"Krush and Carve are subs, likely lower that the main 5. Will likely add one more player after this form as we're losing Lid",Balance winning with fun,B,,,east,9,NaN,,,,,,,NaN,2864,2746.777777777778,2567,,b-northeast,19,6,26,7,11
Roll1Esports,R1ERockYourW#1272,,Roll 1 Esports,Division C,"4 main roster, 4 subs",C,No new players,Balance winning with fun,We are Either Top of Div C or bottom of Div B. We placed 8th but managed to win div C west.,"I believe it was fine, hard to tell as we went 50-50 but managed to run to the finals.","NGS, slash GG, HL, nexomania",west,7,NaN,,,,,,,NaN,2919,2763.1428571428573,2669,,c-west,14,13,18,4,11
